frame_id,generate_ms,encode_latency_ms,payload_extract_ms,enqueue_ms,queue_depth,dropped_before,send_ms,bytes_sent,frame_age_at_send_ms,send_failed,keyframe,sender_dropped,payload_bytes,status
863,2.8901,10.3752,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,715,0
864,5.1405,5.7207,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
865,3.0309,5.5342,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
866,2.9124,10.4095,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
867,2.8901,10.3563,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,726,0
868,5.1405,5.9970,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
869,3.0309,5.6647,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
870,2.9124,10.4791,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
871,2.8901,10.4188,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,714,0
872,5.1405,6.0511,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
873,3.0309,5.6588,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
874,2.9124,10.5516,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
875,2.8901,10.4290,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,789,0
876,5.1405,6.2487,0.0039,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
877,3.0309,5.8078,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
878,2.9124,10.7494,0.0038,0.0000,0,0,0.0000,0,0.0000,0,0,0,717,0
879,2.8901,10.5807,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
880,5.1405,6.2770,0.0045,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
881,3.0309,5.8755,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
882,2.9124,10.6743,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,716,0
883,2.8901,10.5829,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,705,0
884,5.1405,6.2043,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
885,3.0309,5.7804,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
886,2.9124,10.6859,0.0043,0.0000,0,0,0.0000,0,0.0000,0,0,0,745,0
887,2.8901,10.5745,0.0052,0.0000,0,0,0.0000,0,0.0000,0,0,0,700,0
888,5.1405,6.3126,0.0035,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
889,3.0309,5.8293,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
890,2.9124,11.4497,0.0045,0.0000,0,0,0.0000,0,0.0000,0,0,0,737,0
891,2.8901,11.2883,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
892,5.1405,6.0514,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
893,3.0309,5.6805,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
894,2.9124,10.6695,0.0037,0.0000,0,0,0.0000,0,0.0000,0,0,0,718,0
895,2.8901,10.5499,0.0037,0.0000,0,0,0.0000,0,0.0000,0,0,0,723,0
896,5.1405,6.1105,0.0071,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
897,3.0309,5.7190,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
898,2.9124,10.7400,0.0048,0.0000,0,0,0.0000,0,0.0000,0,0,0,719,0
899,2.8901,10.6147,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,714,0
900,5.1405,7.0212,0.0103,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
901,3.0309,5.9202,0.0104,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
902,2.9124,11.7328,0.0058,0.0000,0,0,0.0000,0,0.0000,0,0,0,747,0
903,2.8901,11.4411,0.0058,0.0000,0,0,0.0000,0,0.0000,0,0,0,769,0
904,5.1405,6.5695,0.0073,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
905,3.0309,6.0935,0.0073,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
906,2.9124,11.1834,0.0104,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
907,2.8901,12.5975,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,704,0
908,5.1405,6.5368,0.0106,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
909,3.0309,6.2017,0.0107,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
910,2.9124,11.1704,0.0088,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
911,2.8901,11.2084,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
912,5.1405,6.6125,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
913,3.0309,6.1049,0.0104,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
914,2.9124,11.0245,0.0090,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
915,2.8901,11.0781,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,714,0
916,5.1405,6.7714,0.0071,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
917,3.0309,5.9167,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
918,2.9124,10.1510,0.0124,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
919,2.8901,10.0381,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,709,0
920,5.1405,6.6525,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
921,3.0309,5.8357,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
922,2.9124,10.1065,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
923,2.8901,10.0346,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,732,0
924,5.1405,6.3975,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
925,3.0309,5.7831,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
926,2.9124,9.9235,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
927,2.8901,9.9708,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,719,0
928,5.1405,6.7321,0.0072,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
929,3.0309,5.6780,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
930,2.9124,10.0439,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,708,0
931,2.8901,10.1209,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,751,0
932,5.1405,6.3243,0.0045,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
933,3.0309,5.7068,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
934,2.9124,9.9383,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,708,0
935,2.8901,9.9230,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
936,5.1405,6.4016,0.0051,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
937,3.0309,5.8438,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
938,2.9124,10.2181,0.0056,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
939,2.8901,9.9465,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
940,5.1405,6.3314,0.0049,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
941,3.0309,5.7262,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
942,2.9124,9.9637,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
943,2.8901,9.9280,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
944,5.1405,6.6097,0.0067,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
945,3.0309,5.8900,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
946,2.9124,10.0274,0.0117,0.0000,0,0,0.0000,0,0.0000,0,0,0,723,0
947,2.8901,9.9603,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
948,5.1405,6.5181,0.0055,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
949,3.0309,5.9286,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
950,2.9124,10.1563,0.0057,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
951,2.8901,9.9827,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,708,0
952,5.1405,6.4745,0.0047,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
953,3.0309,5.7216,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
954,2.9124,9.8919,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
955,2.8901,9.8188,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,712,0
956,5.1405,6.5662,0.0065,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
957,3.0309,5.9094,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
958,2.9124,10.3210,0.0055,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
959,2.8901,10.0855,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,754,0
960,5.1405,7.8516,0.0047,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
961,3.0309,6.8727,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
962,2.9124,9.9775,0.0036,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
963,2.8901,9.7725,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
964,5.1405,6.2102,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
965,3.0309,5.7288,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
966,2.9124,10.5300,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
967,2.8901,10.4782,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
968,5.1405,5.9649,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
969,3.0309,5.6615,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
970,2.9124,10.4495,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
971,2.8901,10.4147,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,700,0
972,5.1405,6.3405,0.0069,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
973,3.0309,5.7675,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
974,2.9124,10.3371,0.0038,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
975,2.8901,10.2277,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,704,0
976,5.1405,6.5408,0.0065,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
977,3.0309,5.8932,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
978,2.9124,9.6508,0.0042,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
979,2.8901,9.4793,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,715,0
980,5.1405,6.5249,0.0048,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
981,3.0309,5.8190,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
982,2.9124,9.9156,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
983,2.8901,10.0652,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,700,0
984,5.1405,6.4433,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
985,3.0309,5.8542,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
986,2.9124,10.0603,0.0049,0.0000,0,0,0.0000,0,0.0000,0,0,0,711,0
987,2.8901,9.9612,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,764,0
988,5.1405,6.5148,0.0078,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
989,3.0309,5.7970,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
990,2.9124,10.1118,0.0048,0.0000,0,0,0.0000,0,0.0000,0,0,0,722,0
991,2.8901,9.9917,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
992,5.1405,6.7491,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
993,3.0309,5.7348,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
994,2.9124,10.0085,0.0040,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
995,2.8901,9.9178,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
996,5.1405,6.2576,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
997,3.0309,6.0066,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
998,2.9124,6.0399,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
999,2.8901,10.0240,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1000,5.1405,5.8623,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1001,3.0309,5.5978,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1002,2.9124,10.2471,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1003,2.8901,10.1581,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,700,0
1004,5.1405,5.9029,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1005,3.0309,5.6606,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1006,2.9124,10.2649,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,705,0
1007,2.8901,10.1788,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1008,5.1405,6.4845,0.0102,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1009,3.0309,5.6540,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1010,2.9124,10.4217,0.0039,0.0000,0,0,0.0000,0,0.0000,0,0,0,708,0
1011,2.8901,10.1857,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
1012,5.1405,6.5035,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1013,3.0309,5.7343,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1014,2.9124,10.0559,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
1015,2.8901,9.5891,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,721,0
1016,5.1405,6.0902,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1017,3.0309,5.7275,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1018,2.9124,10.6553,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,708,0
1019,2.8901,10.4985,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1020,5.1405,6.1534,0.0048,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1021,3.0309,5.7405,0.0048,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1022,2.9124,10.6822,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
1023,2.8901,10.6342,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1024,5.1405,6.6899,0.0074,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1025,3.0309,5.8027,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1026,2.9124,10.4117,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,711,0
1027,2.8901,10.2809,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1028,5.1405,6.7453,0.0069,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1029,3.0309,5.7652,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1030,2.9124,10.4770,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
1031,2.8901,10.2855,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1032,5.1405,6.9233,0.0112,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1033,3.0309,5.8170,0.0113,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1034,2.9124,13.4071,0.0095,0.0000,0,0,0.0000,0,0.0000,0,0,0,748,0
1035,2.8901,13.1713,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1036,5.1405,6.3210,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1037,3.0309,5.8009,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1038,2.9124,10.2877,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1039,2.8901,10.2760,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1040,5.1405,7.1355,0.0046,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1041,3.0309,5.8155,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1042,2.9124,10.7975,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1043,2.8901,10.5270,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,742,0
1044,5.1405,6.7012,0.0040,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1045,3.0309,5.8250,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1046,2.9124,10.4712,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1047,2.8901,10.2587,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1048,5.1405,6.2445,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1049,3.0309,5.7715,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1050,2.9124,10.6582,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1051,2.8901,10.6181,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1052,5.1405,6.7783,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1053,3.0309,5.7363,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1054,2.9124,10.5293,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1055,2.8901,10.3635,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1056,5.1405,6.9485,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1057,3.0309,5.7823,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1058,2.9124,10.5795,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
1059,2.8901,10.2248,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1060,5.1405,6.7354,0.0043,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1061,3.0309,5.8515,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1062,2.9124,10.4447,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,704,0
1063,2.8901,10.3179,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
1064,5.1405,6.9481,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1065,3.0309,5.8410,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1066,2.9124,10.1827,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
1067,2.8901,10.2665,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,700,0
1068,5.1405,6.6374,0.0049,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1069,3.0309,5.8362,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1070,2.9124,10.4113,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
1071,2.8901,10.2722,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,720,0
1072,5.1405,6.8042,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1073,3.0309,5.8106,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1074,2.9124,10.4731,0.0042,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1075,2.8901,10.2007,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1076,5.1405,6.2008,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1077,3.0309,5.8125,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1078,2.9124,10.6030,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,712,0
1079,2.8901,10.5517,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1080,5.1405,8.5391,0.0083,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1081,3.0309,7.7783,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1082,2.9124,10.3608,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1083,2.8901,10.3270,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1084,5.1405,7.0625,0.0095,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1085,3.0309,5.9212,0.0095,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1086,2.9124,10.4900,0.0057,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1087,2.8901,10.2759,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1088,5.1405,6.5542,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1089,3.0309,5.7773,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1090,2.9124,10.0070,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1091,2.8901,9.9692,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,705,0
1092,5.1405,6.3543,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1093,3.0309,5.7523,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1094,2.9124,10.0055,0.0390,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1095,2.8901,9.9511,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,704,0
1096,5.1405,7.3093,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1097,3.0309,6.4017,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1098,2.9124,10.4264,0.0066,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
1099,2.8901,10.1898,0.0066,0.0000,0,0,0.0000,0,0.0000,0,0,0,711,0
1100,5.1405,6.5660,0.0074,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1101,3.0309,6.0284,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1102,2.9124,10.2892,0.0039,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1103,2.8901,10.1661,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1104,5.1405,6.4380,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1105,3.0309,5.6942,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1106,2.9124,10.1688,0.0090,0.0000,0,0,0.0000,0,0.0000,0,0,0,702,0
1107,2.8901,10.2845,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1108,5.1405,6.4730,0.0069,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1109,3.0309,6.0814,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1110,2.9124,9.3561,0.0040,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1111,2.8901,9.9339,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1112,5.1405,6.6493,0.0045,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1113,3.0309,5.9317,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1114,2.9124,9.7991,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1115,2.8901,10.1243,0.0101,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1116,5.1405,6.5320,0.0090,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1117,3.0309,5.7393,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1118,2.9124,9.6471,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1119,2.8901,10.2650,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
1120,5.1405,6.2485,0.0079,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1121,3.0309,5.7124,0.0079,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1122,2.9124,10.3818,0.0185,0.0000,0,0,0.0000,0,0.0000,0,0,0,709,0
1123,2.8901,10.3125,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1124,5.1405,6.7452,0.0074,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1125,3.0309,5.9487,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1126,2.9124,10.4486,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1127,2.8901,10.3067,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
1128,5.1405,6.3640,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1129,3.0309,5.6174,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1130,2.9124,12.6691,0.0057,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1131,2.8901,12.5908,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,698,0
1132,5.1405,6.7982,0.0064,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1133,3.0309,6.1154,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1134,2.9124,10.6235,0.0049,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1135,2.8901,10.5364,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1136,5.1405,6.6445,0.0064,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1137,3.0309,5.7866,0.0064,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1138,2.9124,12.0094,0.0056,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1139,2.8901,12.0837,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1140,5.1405,6.6094,0.0078,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1141,3.0309,5.9675,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1142,2.9124,10.5045,0.0065,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1143,2.8901,10.3458,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1144,5.1405,6.6644,0.0065,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1145,3.0309,5.9173,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1146,2.9124,10.3462,0.0061,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1147,2.8901,10.2523,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1148,5.1405,6.5523,0.0076,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
